TransactionID,Date,Category,Region,Quantity,Price,CustomerAge
353,2025-01-15 16:00:00,Electronics,North,8,481.7770749662727,47.0
690,2025-01-29 17:00:00,Home & Kitchen,East,2,180.92206164504486,69.0
486,2025-01-21 05:00:00,Home & Kitchen,East,2,342.54827876955676,18.0
389,2025-01-17 04:00:00,Electronics,North,7,66.31716855918775,32.0
32,2025-01-02 07:00:00,Sports,West,10,402.0347746625882,25.0
443,2025-01-19 10:00:00,Home & Kitchen,North,1,153.8095233719796,63.0
199,2025-01-09 06:00:00,,North,12,277.26161600938366,33.0
426,2025-01-18 17:00:00,Clothing,South,12,486.0510185415148,47.0
108,2025-01-05 11:00:00,Sports,West,6,173.91053148354675,38.0
715,2025-01-30 18:00:00,,South,5,323.83326066616354,60.0
553,2025-01-24 00:00:00,Clothing,North,12,,64.0
676,2025-01-29 03:00:00,Books,West,3,372.8333046572244,35.0
159,2025-01-07 14:00:00,Electronics,West,5,,69.0
476,2025-01-20 19:00:00,Books,North,12,233.55588938821558,60.0
424,2025-01-18 15:00:00,Clothing,West,11,78.61180780112566,33.0
211,2025-01-09 18:00:00,Home & Kitchen,East,5,264.4990711569293,37.0
618,2025-01-26 17:00:00,Clothing,North,4,71.16219884375568,46.0
484,2025-01-21 03:00:00,Books,East,1,471.44559869327327,55.0
885,2025-02-06 20:00:00,Electronics,West,5,,32.0
651,2025-01-28 02:00:00,Clothing,North,4,442.8977338631697,45.0
245,2025-01-11 04:00:00,Home & Kitchen,South,7,165.21322176308806,22.0
848,2025-02-05 07:00:00,Home & Kitchen,East,13,18.600658049648167,65.0
983,2025-02-10 22:00:00,Sports,North,14,475.9550113062487,28.0
829,2025-02-04 12:00:00,Clothing,North,7,208.10197615488585,22.0
571,2025-01-24 18:00:00,Clothing,East,7,415.08660627332887,35.0
60,2025-01-03 11:00:00,Clothing,South,12,350.8528917834354,
291,2025-01-13 02:00:00,Home & Kitchen,North,14,95.14318063651446,
71,2025-01-03 22:00:00,Electronics,West,12,285.12744810016665,27.0
345,2025-01-15 08:00:00,Clothing,East,1,459.8575105775838,32.0
185,2025-01-08 16:00:00,Clothing,South,1,364.17900857215704,31.0
142,2025-01-06 21:00:00,Books,West,12,,
391,2025-01-17 06:00:00,Electronics,West,12,455.71714152393025,46.0
492,2025-01-21 11:00:00,Books,South,1,310.1609994889614,22.0
827,2025-02-04 10:00:00,Clothing,North,5,212.68491071013128,52.0
102,2025-01-05 05:00:00,,East,5,,64.0
750,2025-02-01 05:00:00,Home & Kitchen,East,9,421.27586125444117,20.0
552,2025-01-23 23:00:00,Clothing,North,2,247.93895283310493,46.0
307,2025-01-13 18:00:00,Electronics,West,5,71.86972336660634,56.0
987,2025-02-11 02:00:00,Books,West,12,132.99067779852714,60.0
322,2025-01-14 09:00:00,,South,13,26.262783735588847,47.0
800,2025-02-03 07:00:00,Home & Kitchen,South,5,241.41808403986104,30.0
731,2025-01-31 10:00:00,Books,South,13,403.93966870073496,56.0
678,2025-01-29 05:00:00,Home & Kitchen,West,4,379.17968190591483,65.0
654,2025-01-28 05:00:00,Books,South,6,317.030330435673,46.0
77,2025-01-04 04:00:00,Electronics,East,6,414.27421098823044,37.0
193,2025-01-09 00:00:00,Sports,East,5,473.3920920301383,66.0
87,2025-01-04 14:00:00,Electronics,South,4,82.25173808607913,53.0
459,2025-01-20 02:00:00,Clothing,South,10,,60.0
440,2025-01-19 07:00:00,Electronics,North,6,2192.7157275713776,
919,2025-02-08 06:00:00,Books,West,8,112.50087804988463,66.0
